,기업,기사발행일,기사제목,뉴스기사본문
603,아가방앤컴퍼니,2011.12.22. 오후 6:31,참마루·MDF사업 '매출 투톱'…토털 인테리어는 미래 먹거리,"Cover Stroy - 한솔홈데코 브랜드별 전략

한솔참마루, 토종 소나무로 제작…스토리 월, 20가지 패턴 벽 마감재

참도어, 고급스런 디자인 돋보여…MDF보드, 친환경 재활용 제품

한솔홈데코의 브랜드에는 한솔참마루, 한솔참도어, 한솔참몰딩 등 접두사 ‘참’이 들어 있는 게 많다. ‘참’은 한국어로는 ‘진실하고 올바른’을, 영어로는 ‘매력’(charm)을 뜻한다. ‘최고의 품질로 고객을 지향한다’는 회사의 경영철학을 제품과 서비스에 반영한 결과다. 각각의 브랜드는 차별화된 제품 및 마케팅 전략을 통해 한솔홈데코를 떠받치고 있다.

◆한솔참마루, 고품질 친환경 목질 바닥재

한솔참마루는 고급 재질의 국산 소재를 고집한다. 이 회사의 바닥재는 우리나라에서 자란 리기다 소나무로 만든 친환경 소재(HDF)로만 제작한다. 토종 소나무는 섬유조직이 길고 견고해 마루의 강도를 강하게 하는 데다 수분 및 열에 의한 치수 변화가 적어 온돌난방이 필요한 한국 주거문화에 최적화돼 있다는 설명이다. 이런 덕분에 국내 최초로 친환경 마루 ‘E0’(0.5㎎/ℓ이하) 등급을 획득했고 환경마크, 친환경 건축자재 최우수 등급도 받았다.

한솔이 토종 소나무를 고집하는 건 중국산 저가 마루가 밀려들어오고 있는 상황과 차별화되는 대목이다. 회사 관계자는 “중국산 마루는 국내 강화마루에 비해 20% 정도 가격이 저렴해 원가절감에는 좋을 수 있지만, 환경에 민감한 아이들이 생활하는 일반 주거공간에 사용하기에 적합하지 않다”며 “사후관리도 제대로 되지 않아 소비자 피해가 크다”고 지적했다. 업계에 따르면 중국산 저가 마루의 국내 수입량은 2005년 40만평에서 올해 말 200만평으로 늘어날 전망이다. 국내 강화마루 시장(400만평)의 절반 수준이다.

◆벽 마감재 ‘스토리 월’, 원하는 대로 스타일링

나무 벽면재 ‘스토리 월’(Story-wall)은 강화마루의 주원료인 친환경 목자재(HDF)를 벽 마감재로 사용한다. HDF 위에 각종 문양을 입혀 대리석, 스톤, 우드, 콘크리트, 스틸 등 다양한 질감을 사실감 있게 표현해준다.

E0 등급의 한솔 친환경 보드를 사용하는 스토리 월은 일반 주택과 아파트는 물론 학교, 레스토랑, 갤러리 등 상업적인 공간에서도 소비자가 원하는 스타일대로 디자인하거나 패턴을 조합할 수 있는 게 특징이다. 총 20여가지의 다양한 패턴과 두 가지 규격으로 구성돼 있고 대리석이나 원목에 비해 경제적이기 때문이다. 접착제를 사용하지 않는 결합 방식으로 광촉매 및 은나노를 첨가한 살균항균 기능이 있어 새집증후군과 아토피 발생을 최소화할 수 있다는 게 회사 측 설명이다.

또 내충격성과 내긁힘성 등이 뛰어나고 곰팡이가 발생하지 않아 강화마루처럼 반영구적으로 사용할 수 있다. 특히 한국소방검정공사가 인증한 방염자재를 사용해 화재 발생 초기에 불이 확산되는 것도 지연시켜 준다고 회사 측은 설명했다.

◆고급스러움 강조한 한솔참도어

프리미엄 홈도어 브랜드 ‘한솔참도어’는 일반 도어에 다양한 디자인과 소재를 적용, 실내 인테리어에 포인트를 줄 수 있는 고급 인테리어 아이템이다. 편안하고 세련되면서도 무난한 디자인을 기반으로 해 절제미를 살리고 고급스러움을 강조한 게 특징이다. 국내에서 처음 선보인 ‘구루빙 도어’는 습기에 강한 ABS 도어와 다양한 디자인을 연출할 수 있는 멤브레인 도어의 특징을 동시에 살려 소비자의 선택 폭을 넓혀줬다는 평가를 받고 있다.

◆한솔MDF, 폐목재 재활용 제품

한솔홈데코의 수익 창출원인 중밀도 섬유판(MDF)은 건설산업현장에서 발생하는 재생칩과 제재목을 생산하는 과정에서 발생하는 부산물인 폐목재가 원료인 친환경 재활용 제품이다. 수거된 폐목재를 파쇄한 뒤 여러 공정을 거쳐 MDF 보드를 만들고 있다.

이를 통해 원목 수입 대체 효과(연간 77억8000만원), 폐목재 소각처리 비용(연간 21억6000만원) 절감은 물론 폐목재 매립에 따른 환경 오염방지, 원목 구입 비용 절감 및 안정적인 수급 등의 부가가치를 창출하고 있다. 한솔MDF는 ISO9001, ISO14001, KS마크를 획득하는 등 품질을 인정받고 있다.

◆SD, 토털 인테리어 설계 및 시공

SD(Space Design) 사업은 미래 성장 동력이다. 인테리어 수주 영업을 포함해 기획, 설계, 시공, 감리, 컨설팅 등 인테리어 디자인 및 리모델링 전 과정에 걸쳐 서비스를 제공하는 인테리어 토털 솔루션이다. 고객별 맞춤형 서비스 및 고객과의 완벽한 커뮤니케이션이 특징이다. 시공 후 사후 안전관리도 철저하다는 평가를 받고 있다. 뚜레쥬르, 콜드스톤, 크라제버거, 압구정 볶는 커피, 아가방앤컴퍼니 등 젊은층에 인기가 좋은 외식 및 패션 업체들을 중심으로 서비스를 제공하고 있다. 올해 약 100억원의 매출을 예상하고 있고, 2015년 200억원, 2020년 1000억원의 매출을 달성한다는 목표다.

고명호 한솔홈데코 대표는 “대부분의 외식, 패션매장이 단순히 브랜드별 매뉴얼에 따른 인테리어 설계에 그친 데 비해 한솔홈데코는 각 매장의 특성을 살려 공간활용을 최대화하면서 고객 특성을 고려해 쾌적한 분위기와 심미성을 동시에 만족시키는 디자인을 제공한다”며 “가격경쟁력을 바탕으로 고객에게 최적화한 토털 인테리어 솔루션을 공급하고 있다”고 강조했다.

김병근 기자 [email]

▶ 비즈니스 교육·연수 단신

▶ 뮤지컬 프로듀서 설도윤의 성공전략…""즐기며 갈구하라…그 끝엔 성공이 있다""

▶ ""지금까지 들인 돈이 얼만데…"" 매몰비용의 함정을 피하라

▶ 나이키 신발과 아이팟 합친 '나이키 플러스'…재미를 융합하라

▶ 사랑 찾아 훨훨 날던 두마리의 나비, 3.8㎝ 다이얼에 내려앉다

<성공을 부르는 습관>

ⓒ 한국경제신문, 무단 전재 및 재배포 금지

<한국온라인신문협회의 디지털뉴스이용규칙에 따른 저작권을 행사합니다>"
1094,네패스,2011.10.16. 오전 8:06,"<생생코스닥>“네패스, 본격 성장 국면 진입”-한화證","한화증권은 10월 셋째주 코스닥 추천종목으로 네패스(033640)를 꼽았다.

안성호 한화증권 연구원은 네패스에 대해 “삼성전자 시스템LSI(대규모 직접회로) 생산확대로 웨이퍼레벨패키징(WLP)이 본격성장 국면에 진입했다”며 추천했다.

안 연구원은 “Driver IC 골드범핑 실적부진의 주요 원인이었던 Sony의 매출비중이 연초 20%에서 5%수준까지 하락, 현 시점에서는 LCD업황 부진에 따른 추가적인 실적악화 우려보다는 WLP 신규사업의 본격적인 성장세 진입에 초점을 맞추는 것이 바람직하다”고 설명했다.

그는 또 “네패스의 주력 고객인 삼성전자의 2012년 시스템반도체 생산확대가 예상되어 WLP부문에서 추가적인 실적개선 모멘텀 발생 가능성도 있다”고 덧붙였다.

<최재원 기자 @himiso4>
[email]


▶ 실적은 덕산하이메탈 미래가치는 셀트리온
▶ “하반기 내수비중 높은 중소형株 빛난다”
▶ 대형株 부담된다면…유망 중소형株 담아볼까
▶ 바닥 다진 5월 증시 이제는…
▶ 국민연금 지분 5% 이상인 기업
▶ 영문 속보·살아있는 e스터디…당신의 손끝에서 만난다
▶ '양용은' 골프 스윙기 하루 1억 판매

- 헤럴드 생생뉴스 Copyrights ⓒ 헤럴드경제 & heraldbiz.com, 무단 전재 및 재배포 금지 -"
2419,오리엔탈정공,2012.08.16. 오전 7:56,장 마감 후 주요종목 뉴스 - 14일,"[머니투데이 황국상 기자]- 15일 한국거래소에 따르면 코스피시장에 상장된 배명금속은 기한 내 반기보고서를 제출하지 않아 관리종목으로 새로 지정됐다.
코스닥시장에선 어울림엘시스, 어울림정보, 어울림 네트 등 3곳이 반기보고서를 제때 내지 않았다. 이들은 지난해 말 기준 자본잠식률이 50%를 웃돌아 증시 퇴출의 형식적 요건에 해당한다.
또한 지앤에스티는 반기보고서를 제출했으나 회계법인의 검토의견을 담은 감사보고서를 제출하지 않았다. 이들 4개사는 오는 24일까지 반기보고서 등을 제출하지 않는 경우 상장폐지 절차가 진행된다.
아울러 오리엔탈정공은 자본잠식률이 50%를 웃돈 데다 자기자본이 10억원에 미달해 관리종목으로 지정됐다.
거래소 코스닥시장본부는 오리엔탈정공이 상장폐지 실질심사 대상 여부를 검토한다는 방침이다. 오리엔탈정공을 비롯해 유비컴(자본잠식 50% 이상) 에듀언스(반기검토의견 부적정) 등 3개 종목은 이번 반기에 새로 관리종목으로 지정됐다.
-유비컴은 14일 올 상반기 말 기준 자본금 149억원에 자기자본 17억원을 기록, 자본잠식률이 88.57%에 달했다고 공시했다.
-무한투자는 올 상반기 말을 기준으로 자기자본 13.7억원에 자본금 50.5억원을 기록, 자본잠식률이 72.81%에 이른다고 14일 공시했다.
-유아이에너지는 14일 다산회계법인으로부터 반기 재무제표에 대한 의견거절 평가를 받았다고 공시했다. 유아이에너지에 따르면 다산회계법인은 이라크 지방 자치정부와 체결한 이동식 발전설비 공급계약 관련 회계기록 등을 확인하지 못했다. 다산회계법인은 또 이라크 등지의 공사계약 수주관련 자산의 회수가능성 등 이유로 회사 존속능력에 의문을 제기했다.
-씨유메디칼은 14일 반기보고서를 통해 상반기 영업이익이 20억원으로 전년 동기 대비 18.95% 감소하고 당기순이익이 19.6억원으로 같은 기간 11.3% 감소했다고 공시했다. 매출은 101억원으로 7.45% 증가했다.
-피에스엠씨는 올 상반기 재무제표에 대해 삼일회계법인으로부터 '한정' 평가를 받았다고 14일 공시했다. 피에스엠씨는 ""삼일회계법인이 당사의 반기보고서 검토 중 차입금의 담보로 제공된 자기주식과 관련해 실물보관여부에 대한 조회서를 발송했다""며 ""하지만 조회서를 회신받지 못해 한정의견을 제시했다""고 설명했다.
-한국거래소는 엔케이바이오에 대해 최근 반기매출 7억원 미만, 횡령·배임발생 등 최근 공시사항이 상장폐지 실질심사 대상에 해당한다고 14일 공시했다. 거래소는 이날 공시를 통해 확인된 주된 영업의 정지 및 횡령·배임사실이 미치는 영향을 반영해 상장적격성을 심의할 것이라고 밝혔다.
-삼환기업은 14일 삼정회계법인으로부터 의견거절 평가를 받았다고 공시했다. 남광토건은 14일 한영회계법인으로부터 역시 의견거절 평가를 받았다고 밝혔다. 벽산건설은 14일 삼일회계법인으로부터 감사의견 '거절' 평가를 받았다고 공시했다.
-호남석유는 존속법인 호남석유가 소멸법인 케이피케미칼을 1대 0.0510252 비율로 흡수합병키로 했다고 14일 공시했다.
-엔터기술은 14일 올 상반기 연결재무제표에 대한 안진회계법인의 감사의견이 '거절'로 내려졌다고 공시했다.
-큐리어스는 14일 올 상반기 말을 기준으로 자본금 133억원에 자기자본 -39억원을 기록, 자본잠식률이 129.13%에 달했다고 공시했다.
-에듀언스는 14일 참회계법인으로부터 의견거절 평가를 받았다고 공시했다. 한국거래소는 에듀언스에 관리종목 지정사유가 발생했다고 이날 공시했다.
-지아이바이오는 14일 올 상반기 말을 기준으로 자본금 353억원에 자기자본 148억원 등으로 자본잠식률이 58.63%에 달했다고 공시했다.
-터보테크는 14일 시설자금 조달을 위해 9억9989만원 규모의 소액 일반공모 방식의 유상증자를 실시키로 했다고 공시했다. 신주 발행가는 592원이다.
-네오퍼플은 29일 오전 서울 양재동 AT센터에서 주주총회를 열고 의약품 제조, 수입, 판매공급업 및 병원경영 컨설팅업 등을 사업목적에 추가하는 등 내용의 정관변경안을 안건으로 상정할 것이라고 14일 공시했다.
-NH-IBK 제1호 사모투자는 지난 8~10일간 웰크론한텍 지분 18.74% 전량을 장내매도했다고 14일 공시했다.
-엔케이바이오는 14일 삼덕회계법인으로부터 감사의견 '거절' 평가를 받았다고 공시했다. 엔케이바이오의 자본잠식률은 58.78%에 이른다.
-LG는 14일 올 2분기 영업이익이 3520억9400만원으로 전년 동기 대비 12.9% 감소했다고 잠정 공시했다. 당기순이익도 전년 동기 대비 23.1% 감소한 2837억6900만원을 기록했다. 매출액은 2조5650억원으로 전년 동기 대비 3.4% 줄었다.
-한진해운홀딩스는 14일 2분기 영업이익이 57억7100만원으로 전년 동기 대비 흑자전환했다고 공시했다. 당기순이익도 36억6600만원으로 전년 동기 흑자전환했다. 매출액은 104억3100만원으로 전년 동기 대비 13.32% 늘어났다.
-대한전선은 14일 2분기 영업이익이 85억6700만원으로 전년 동기 대비 20.32% 감소했다고 공시했다. 매출액도 5267억600만원으로 전년 동기 대비 21.54% 감소했다.
-이마트는 지난달 영업이익이 814억700만원으로 전년 동기 대비 13.9% 줄었다고 잠정 공시했다. 매출액도 9280억700만원으로 전년 동기 대비 2.4% 감소했다.
-신세계는 14일 지난달 영업이익이 108억6000만원으로 전년 동기 대비 11.2% 줄었다고 잠정 공시했다. 매출액은 1170억6800만원으로 전년 동기 대비 10.6% 늘었다.

[머니투데이 핫뉴스]
☞ 강남 '정용진 마켓' 가보니, 달걀 한알에…
☞ [단독]日 파친코 황제, 영종도 미분양 200채 통매입
☞ '대전 주부살인' 8년만에 범인 검거, 어떻게?
☞ 공효진 이별 첫 심경고백 ""헤어지잔 말을…""
☞ MB ""일왕, 사과해라"" 맹공에 日 발끈해서..

황국상기자 gshwang@
<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
3453,아바텍,2012.08.21. 오후 4:50,"LGD 출자사 아바텍, 23일 코스닥 상장적격성 '판가름'","- 히든챔피언 1호-엔바이오컨스 합병 상장예비심사

[이데일리 하지나 기자] LG디스플레이(034220) 출자사 아바텍의 상장 적격성 여부가 이번주 판가름날 예정이다.

21일 투자은행(IB) 업계에 따르면 오는 23일 한국거래소는 코스닥 상장위원회를 열어 아바텍의 신규 상장 및 히든챔피언 1호의 합병 상장심사를 진행할 예정이다.

2000년 9월 설립된 아바텍은 디스플레이용 진공박막코팅 생산업체다. 지난해 매출액 443억원, 순이익 64억원을 달성했다. 심사청구 당시 제시한 주당 예정발행가는 5000~5600원으로 총 모집금액은 147억~165억원에 달한다.

위재곤 대표이사가 최대주주이며 아바텍 지분 22%를 보유하고 있다. 이밖에 전략적 파트너인 LG디스플레이가 20.3%의 지분을 들고 있다. 대표주관사는 한국투자증권이 맡고 있다.

히든챔피언 1호는 엔바이오컨스와 흡수합병을 추진 중이다. 이번 합병상장 예비심사는 지난해 12월 신한스팩1호와 서진오토모티브 합병예심 이후 8개월만이다.

엔바이오컨스는 하수슬러지 건조연료화 사업 및 광해방지사업 등의 환경설비사업을 주로 하고 있다. 대표주관사는 삼성증권과 메리치증권이 맡고 있다.





하지나 ([email])
[관련기사]
▶ ☞'이제는 애플 모멘텀'..수혜주에 주목
▶ ☞LGD, 아이폰5 인셀터치 최대 공급..'매수'-현대"
3455,아바텍,2012.08.24. 오전 11:14,아바텍 등 2개사 코스닥 상장예비심사 통과,"- 히든챔피언제1호스팩-엔바이오컨스 합병상장예심 승인

[이데일리 하지나 기자] LG디스플레이(034220) 출자사 아바텍이 상장예비심사를 통과했다.

24일 한국거래소는 지난 23일 열린 코스닥시장상장위원회 심의 결과 아바텍이 상장 적격 판정을 받았다고 밝혔다. 이날 함께 심사를 진행한 히든챔피언제1호 스팩도 엔바이컨스와의 합병상장예비심사를 통과했다.

아바텍은 디스플레이용 진공박막코팅 생산업체로 지난 상반기 매출액 324억원, 순이익 60억원을 달성했다. 희망공모가(밴드)는 5100~5800원으로 총모집금액은 150억~171억원이다. 위재곤 대표이사(22.1%)를 포함한 특수관계인들이 41.3%의 지분을 보유하고 있으며, LG디스플레이도 전략적 투자자로 20.3%를 들고 있다. 한국투자증권이 대표주관사이다.

히든챔피언제1호 스팩은 하수슬러지 건조화시설 설비업체인 엔바이오컨스와의 합병을 추진 중이다. 엔바이오컨스의 상반기 매출액은 239억원, 순이익은 41억원을 기록했다. 삼성증권과 메리츠종금이 대표주관을 맡고 있다.





하지나 ([email])
[관련기사]
▶ ☞LG디스플레이의 '뚝심'..""올해 안에 꼭 OLED TV 낸다""
▶ ☞LGD 출자사 아바텍, 23일 코스닥 상장적격성 '판가름'
▶ ☞'이제는 애플 모멘텀'..수혜주에 주목"
3585,하나마이크론,2012.06.28. 오전 7:09,[눈에띄는 주요공시] 6월 27일,"다음은 27일 장 마감 이후 나온 주요 공시다.

◆ 유가증권시장

마니커(027740)는 211억원의 운영자금을 마련하기 위해 보통주 2500만주를 유상증자(주주배정증자)하기로 결정했다고 27일 공시. 신주 예정발행가는 844원.

대한항공(003490)은 조원태 대한항공 경영전략 본부장과 조현아 기내식기판 사업본부장, 조현민 대한항공 광고담당 상무가 두 차례 대한항공 주식을 장내 매수해 최대주주 지분이 25.25%에서 25.27%로 늘어났다고 27일 공시.

대우건설(047040)은 우투신영하우징제1호 기업구조조정부동산투자회사가 계열회사에서 제외됐다고 27일 공시.

동부건설(005960)은 동부익스프레스 지분매각 추진보도 조회공시에 대해 ""동부익스프레스 지분 일부를 매각하는 것에 대해 검토 중이나, 현재까지 확정된 사항은 없다""고 27일 답변.

한국금융지주(071050)는 유상증자 참여를 위해 한국투자파트너스의 주식 3000만주(750억원)를 현금 취득하기로 결정했다고 27일 공시.

한국항공우주(047810)는 생산 장비 구매와 공장 설립을 위해 972억원을 투자한다고 27일 공시.

지역난방공사(071320)는 열병합 발전 설비 용량을 증설하기 위해 1조3533억원을 투자하기로 결정했다고 27일 공시.

◆ 코스닥시장

옴니시스템(057540)은 재무 구조를 개선하기 위해 진천공장(카드사업 부문)의 토지, 건물, 기계장치 등과 해당사업 부문의 영업권, 지적재산권, 계약상 지위, 각종 인·허가권 등을 유비벨록스에게 130억원에 양도하는 계약을 체결했다고 27일 공시.

하나마이크론(067310)은 78만3453주에 대한 신주인수권을 행사한다고 27일 공시. 신주인수권 행사금액은 25억원, 행사가액은 3191원.

영진인프라(053330)는 최근 현저한 주가 변동과 관련해 ""지난 3월 27일 조회공시 답변을 통해 영업부분에서 수처리 사업과 관련된 계약 건을 협의 중에 있다고 공시했으나 현재까지 확정된 사항은 없다""고 27일 답변.

디웍스글로벌(071530)은 타법인 증권 취득자금 30억8000만원을 마련하기 위해 신주인수권부사채권을 발행하기로 결정했다고 27일 공시.

한국거래소 코스닥시장본부는 ""증권선물위원회가 신텍(099660)의 2008사업연도부터 2010사업연도까지의 재무제표를 감리한 결과 매출액 과대계상, 증권신고서 거짓기재사유 혐의가 적발됐다”고 밝힘. 증선위는 신텍에 대해 과징금 5억원을 부과하고 감사인을 3년 동안 지정하는 한편 대표이사와 담당임원의 해임을 권고. 더불어 재경팀장을 검찰에 고발하고, 대표이사 및 담당임원을 검찰에 통보 조치. 거래소 측은 “향후 있을 상장위원회에서 이번 사실이 미치는 영향을 반영해 신텍의 상장 적격성을 심의할 예정”이라고 말함.

한국거래소 코스닥시장본부는 디지털오션(051160)에 전 대표이사의 횡령·배임설의 사실여부와 구체적인 내용에 대한 조회공시를 요구.

씨씨에스(066790)는 베트남 VTC와 합작해 셋탑박스 제조ㆍ판매를 위한 조인트벤처 회사를 설립하기로 결정했지만 계약 내용에 포함되지 않은 사항에 대한 VTC측의 요구가 있었고, 이에 대한 합의가 이뤄지지 않아 VTC와의 합작사 투자 건을 철회하게 됐다고 27일 공시.

우원개발(046940)은 태영건설과 193억9300만원 규모의 지방도403호선~고성 간 도로 확·포장공사 계약을 체결했다고 27일 공시.

에이앤씨바이오홀딩스(039670)는 21만1565주에 대한 신주인수권을 행사한다고 27일 공시. 행사금액은 1억5000만원, 신주인수권 행사가액은 709원.

스카이뉴팜(058820)은 차바이오앤디오스텍 등으로의 최대주주 지분 매각설 관련 조회공시에 대해 ""현재까지 바이오업체 등과 지분 증권 발행과 제3자 배정 유상증자 등을 통한 경영권 양도를 추진 중""이라고 답변.

한국거래소 코스닥시장본부는 코스닥시장 상장위원회에서 엔스퍼트(098400)의 상장폐지가 타당한 것으로 심의됐다고 27일 공시.

유아이디(069330)는 올해 750억원의 매출액과 130억원의 영업이익을 기록할 것으로 27일 전망.

아이디에스(078780)는 20만4248주에 대한 신주인수권을 행사한다고 27일 공시. 행사금액은 5억원이며, 신주인수권 행사가액은 2448원.

한국거래소 코스닥시장본부는 디지털오션(051160)에 횡령ㆍ배임 혐의가 발생했다고 27일 공시. 거래소는 강문석 디지털오션 전 대표이사에게 113억3000만원 규모의 횡령ㆍ배임 혐의가 있다고 밝힘. 거래소는 디지털오션이 상장폐지 실질심사 대상에 해당하는지 여부를 심사하고, 향후 실질심사 대상 여부에 관한 결정이 있을 때까지 매매 거래를 정지한다고 밝힘.

[이진혁 기자 [email]]

조선비즈 핫 뉴스 Best
ㆍ""아파트 입주 전 날벼락"" 화약고 터지나
ㆍ전업주부보다 불행한 워킹맘들, 이혼 묻자
ㆍ형님 삼성전자보다 나은 아우들 '수익률 대박'
ㆍ""지붕에 물 뿌리자…"" 엄청난 위력에 화들짝
ㆍ日 라이벌 기업 손잡게 만든 '한국의 위엄'


chosunbiz.com"
4067,금화피에스시,2013.05.20. 오전 8:36,장 마감 후 주요종목 공시 -16일,"[머니투데이 박경담 기자]◇케이디미디어, 최대주주 티아이지홀딩스로 변경
케이디미디어는 최대주주가 신호인 외 1인에서 티아이지홀딩스 외 1인으로 변경됐다고 16일 공시했다. 사측은 “주식 양수도계약에 의한 풋옵션 행사에 따라 최대주주가 변경됐다”며 “경영참여를 위한 것”이라고 밝혔다.

◇현대산업개발, 667억원 규모 채무보증 결정
현대산업개발은 해운대 IPARK 수분양자에 대해 667억원 규모의 채무보증을 결정했다고 16일 공시했다. 이는 자기자본의 2.7%에 해당한다.

◇유비프리시젼, “중국 LCD검사장비 납품 입찰 참여”
유비프리시젼은 16일 최근의 현저한 주가급등 관련 조회공시에 대한 답변을 통해 “중국에 LCD검사장비 낲품을 위한 입찰에 참여하여 현재 진행 중”이라며 “재무구조 개선을 위해 잠재적 투자자와 구체적 조건을 협의 중”이라고 공시했다.

◇현대상선, 200억원 규모 MMW 매수
현대상선은 16일 현대증권으로부터 안정적 자금운용 및 수익성 제고를 위해 200억원 규모의 MMW(Money Market Wrap)를 매수했다고 공시했다.

◇KJ프리텍, 日미네베아 주요주주 추가
KJ프리텍은 일본 기업인 미네베아가 제3자 배정 유상증자를 통해 주요주주로 추가됐다며 16일 공시했다. 미네베아는 케이제이프리텍의 지분 154만여주(10%)를 갖게 됐다.

◇하나금융지주, “하나SK카드·한국외환은행 카드 시너지 방안 검토”
하나금융지주는 16일 '자회사 하나SK카드와 한국외환은행 카드본부와의 합병설'에 대한 조회공시 답변을 통해 “한국외환은행 카드부문과 하나SK카드의 추가적인 시너지 창출방안을 검토 중”이라며 “아직까지 구체적으로 결정된 사항은 없다”라고 공시했다.

◇웨이브일렉트로닉스, 영업손 21억원..적자폭 확대
웨이브일렉트로닉스은 16일 영업손실은 21억원으로 적자폭이 318%확대됐다고 공시했다. 매출액은 33억원으로 25%감소했고, 당기순손실은 18억원으로 적자전환했다.
◇이스트소프트, 영업익 3.1억원..흑자전환
이스트소프트는 16일 영업이익이 3억11600만원으로 전년동기대비 흑자전환했다고 공시했다. 매출액은 96억8800만원으로 21.6% 증가했고 당기손이익은 5억7000만원으로 흑자전환했다.

◇금화피에스시, 118억원 규모 발전소 정비공사 공급계약
금화피에스시는 16일 한국남동발전과 118억원 규모의 발전소 기전설비 경상정비공사 계약을 체결했다고 공시했다. 계약금액은 매출액 대비 10.9%고 계약기간은 오는 12월 31일까지다.

◇지에스이, 60억원 규모 채무보증 결정
지에스이는 최대주주인 지에스이홀딩스에 대해 60억원 규모의 채무보증을 결정했다고 공시했다. 이는 자기자본의 16.81%에 달하는 규모다.

◇벽산건설, “경상정상화 위해 M&A추진 중”
벽산건설은 16일 현저한 시황변동 관련 조회공시에 대한 답변을 통해 “한영회계법인을 매각 주간사로 선정했다”며 “1개월 이내에 채권자 출자전환과 기업 매각(M&A) 공고가 예정돼 있다”고 공시했다.

◇HMC투자증권, 1주당 150원 현금 배당 결정
HMC투자증권은 16일 보통주 1주당 150원을 현금배당키로 결정했다고 공시했다.

◇현대백화점, “송도 아울렛 추진 중”
현대백화점은 ‘송도 아울렛 등 건립 추진 보도’에 대한 조회공시 답변을 통해 “현대송도개발의 사업부지에 아울렛 출점을 추진 중”이라며 “구체적인 투자 금액과 시기는 결정되지 않았다”고 16일 공시했다.

◇이트레이드증권, 50억 규모 자사주 신탁계약 해지
이트레이드증권은 신탁계약기간 만료에 따라 한국외환은행과 맺은 50억 규모의 자사주 신탁계약 해지를 결정했다고 공시했다.

◇멜파스, 1Q 영업손실 32억원
멜파스는 16일 지난 1분기 영업손실이 32억5700만원이라고 공시했다. 매출액은 1595억4800만원, 당기순손실은 38억3100만원으로 잡정 집계됐다.

◇손오공, 163억원 규모 부동산 처분 결정
손오공은 16일 자산매각을 통한 차입금 상환 및 재무건전성 확보을 위해 종속회사인 손오공아이비에게 경기도 부천시에 위치한 163억원 규모의 공장 토지 및 건물을 처분키로 결정했다고 공시했다.

또 손오공아이비에 대해 140억원 규모의 채무보증을 결정했다고 밝혔다. 이는 자기 자본의 43.29%에 달하는 규모다.

◇두산, 500억원 규모 자사주 신탁계약 해지
두산은 신탁계약기간 만료에 따라 산업은행, 우리은행, 하나은행과 맺은 500억원 규모의 자사주 신탁계약 해지를 결정했다고 16일 공시했다.

◇경원산업, “3G 스마트폰 단일공급 협상 중”
경원산업은 최근의 현저한 주가급등 관련 조회공시에 대한 답변을 통해 “신규추진 중인 3G스마트폰을 단일공급하기 위해 계속 협상 중”이라며 “현재까지 확정된 바는 없다”고 16일 공시했다.

◇포스텍, STX 지분율 12.69%로 낮춰
STX는 포스텍이 보유주식 300만주를 장내 매도했다고 16일 공시했다. 포스텍의 지분율은 기존 17.65%에서 4.96% 감소한 12.69%이다.

회사측은 “주식담보 대출금의 주식담보가치 하락에 따라 보유주식 매도를 통해 대출금을 상환하기 위해 지분 매각했다”고 말했다.

◇STX조선해양, ""대련시정부 협조로 자본유치 추진 중“
STX조선해양은 ‘STX다롄조선의 유상증자 추진 보도“에 대한 조회공시 답변을 통해 ”STX조선유한공사는 대련시정부의 협조로 자본유치를 추진 중“이라며 ”현재 확정된 사항은 없다“고 16일 공시했다.

