,기업,기사발행일,기사제목,뉴스기사본문
◇한국가스공사, 민영우 대표이사 체제로 변경
한국가스공사는 16일 주강수 대표이사체제에서 민영우 대표이사체제로 변경한다고 공시했다. 민영우 새 대표이사는 현재 관리부사장으로 신임대표이사 선임시까지 사장 직무 대행을 맡는다.

◇신진에스엠, 1Q 영업익 13.7억원..전년비 28.2%감소
신진에스엠은 16일 지난 1분기 영업이익이 전년동기대비 13억7500만원으로 28.2%감소했다고 공시했다. 매출액은 91억5600만원으로 6.3%, 당기순이익은 14억6100만원으로 27.1% 줄었다.

◇모린스, 불성실공시법인 지정예고
한국거래소 코스닥시장본부는 16일 모린스에 대해 자기주식 처분결정 취소를 통해 공시번복을 했다며 불성실공시법인지정을 예고했다.

◇태평양, 100억원 규모 채무보증 결정
태평양은 16일 자회사인 대우팬퍼시픽에 대해 100억원 규모의 채무보증을 결정했다고 공시했다. 이는 자기자본의 11.19%에 달하는 규모다.

◇기륭E&E, 20일 주권매매거래 정지
한국거래소 코스닥시장본부는 16일 기륭E&E에 대해 대출원리금 연체사실발생 지연 공시를 했다며 불성실공시법인으로 지정했다. 부과벌점은 7.0점이다. 이에 거래소는 오는 20일 주권매매거래를 정지했다.

◇에스비엠, 불성실공시법인 지정
한국거래소 코스닥시장본부는 16일 에스비엠에 대해 공시불이행과 공시번복을 했다며 불성실공시법인으로 지정했다. 공시위반제재금은 3200만원이고 부과벌점은 16점이다.

또 거래소는 에스비엠에 대해 “ 상장폐지사유를 해소할 경우 상장 적격성 실질심사 대상여부를 심사할 예정”이라고 말했다.

◇경동제약, ""불성실공시법인 미지정“
한국거래소 코스닥시장본부는 16일 경동제약에 대해 감경사유로 인해 불성실공시법인 미지정을 결정했다고 공시했다. 경동제약은 최근 벌금등의 부과 지연공시로 불성실공시법인지정이 예정됐었다.

◇하이제1호스팩, 관리종목 지정 우려
한국거래소 코스닥시장본부는 16일 하이제1호스팩에 대해 “존립기한 만기 6월 전까지 상장예비심사 청구서를 제출하지 않는 경우 관리종목으로 지정될 우려가 있다”고 공시했다.

◇셀트리온 ""램시마 EMA 제품 승인 이후 지분매각“
셀트리온은 16일 최대주주 지분매각 추진설의 조회공시 요구에 대한 답변(재공시)을 통해 ""매각 시기는 현재 진행 중인 램시마의 유럽의약청(EMA) 제품 승인 이후가 될 예정""이라고 밝혔다.

앞서 서정진 대표이사는 주주가치 제고 및 기업가치 극대화를 위해 보유하고 있는 셀트리온 지분에 대한 매각 추진을 발표했던 바 있다.

◇금호종금 자본잠식..20일 오전 9시까지 매매정지
한국거래소는 16일 자본잠식 50% 이상을 기록한 금호종금의 주권매매를 20일 오전 9시까지 정지한다고 공시했다. 이날 금호종금은 지난 3월말 기준 자본금이 79.8% 잠식됐다고 밝혔다.

◇S&T홀딩스, 자사주 63여억원 어치 처분
S&T홀딩스는 16일 유통주식수 확대를 통한 시장 안정화 및 기관투자자 참여에 따른 주주가치제고를 위해 보통주 39만6334주를 63여억원에 처분키로 결정했다고 공시했다.

◇자원, 70억원 규모 BW 발행 결정
자원은 16일 운영자금 마련을 위해 70억원 규모의 무기명식 이권부무보증 분리형 사모 신주인수권부사채(BW) 발행을 결정했다.

◇트레이스, 10억원 규모 유상증자 결정
트레이스는 16일 운영자금 마련을 위해 9억9982만원 규모의 제3자배정 유상증자를 결정했다.

◇신세계건설, 475억원 규모 오피스텔 공사수주
신세계건설은 16일 송옥개발과 475억1560만원 규모의 동대구역 부띠끄시티 테라스 오피스텔 공사수주 계약을 체결했다고 공시했다.

계약금액은 매출액 대비 7.9% 수준이고, 계약기간은 오는 2015년 10월16일까지다.

◇르네코, 30억원 규모 유상증자 결정
르네코는 16일 운영자금 마련을 위해 30억원 규모의 제3자배정 유상증자를 결정했다고 공시했다.

◇모나미, 영업익 13억원..전년비 42% 감소
모나미는 16일 영업이익이 13억800만원으로 전년 동기 대비 42.2% 감소했다고 공시했다.

매출액은 455억4000만원으로 20.3%, 당기순이익은 1억2800만원으로 83.2% 줄었다.

◇대구백화점, 최정숙 상무 1100주 장내매수
대구백화점은 최대주주인 구정모 대표의 부인인 최정숙 상무가 1100주를 장내매수했다고 공시했다. 이에 최대주주 지분율은 23.80%로 0.01%포인트 올랐다.

현재 대구백화점은 구정모 대표 측과 2대주주인 씨앤에이치리스 사이에 경영권 분쟁 가능성이 제기되고 있다.

◇비츠로시스, 210억원 규모 경전철 관련 계약 해지
비츠로시스는 16일 부산김해경전철운영 주식회사와 체결했던 210억4983만원 규모의 부산-김해간 경량전철건설 민간투자사업 유지보수 도급계약을 해지했다고 공시했다.

회사측은 ""기존 차량부분 유지보수 업체인 로윈의 사업포기가 이유""라고 설명했다.

◇KT서브마린, 22일 주권매매거래 정지 해제
한국거래소 코스닥시장본부는 16일 KT서브마린에 대해 액면분할 주권 변경상장에 따라 오는 22일부터 주권매매거래 정지를 해제한다고 공시했다.

◇신세계건설, 298억원 규모 오피스텔 공사수주
신세계건설은 16일 제이스피앤디와 298억원 규모의 동대구역 부띠끄시티 드라마 오피스텔 공사수주를 했다고 공시했다.



[머니투데이 핫뉴스]
☞ 데미 무어, 19세 연하남과 결별..20세 연하와 새사랑?
☞ 서태지 300평 신혼집 ""수영장 딸린 최고급 주택""
☞ [단독]대형마트, 노무현 희화화 컴퓨터 배경화면 논란
☞ 김준현 아내 공개, '닮은 꼴' 부부의 '신혼 사랑'
☞ 칸영화제 '총격사건' 한손엔 수류탄들고..




▶ 핫포토 갤러리


박경담기자 damdam@
<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
4168,리드코프,2013.12.16. 오전 10:23,[레이더M] 대부업체 마침내 저축은행 인수 성공할까,"[본 기사는 12월 12일(18:09) '레이더M'에 보도 된 기사입니다]
연이은 가교저축은행 인수전에서 고배를 마신 아프로파이낸셜(러시앤캐시)과 웰컴크레디라인(웰컴론)이 이번에는 가교저축은행 인수에 성공할지 관심이 쏠리고 있다.
13일 금융투자업계에 따르면 지난 12일 예금보험공사의 예성·예나래·예신·예주 등 4개 가교저축은행 매각 비밀유지확약서 접수에서 러시앤캐시와 웰컴론은 나란히 확약서를 제출했다. 이들은 서울에 거점을 둔 예성·예신저축은행에 관심이 있는 것으로 알려졌다.
한편 서울고등법원은 이날 러시앤캐시의 영업정지처분 취소청구소송 항소심에서 서울 강남구청의 6개월 영업정지처분은 부당하다며 1심과 같이 원고측의 손을 들어줬다.
2011년 서울 강남구청은 러시앤캐시 등 관할구 내 3개 대부업체가 법정 최고이자율을 위반했다는 혐의로 6개월 영업정지 처분을 내렸다. 이에 불복한 러시앤캐시가 행정소송을 냈고 1심에 이어 2심에도 승소한 것이다.
대부업법상 최고이자율이 연 44%에서 39%로 떨어진 이후에도 이들 대부업체가 만기가 돌아온 대출을 이전 금리 그대로 갱신했다는 것이 강남구청의 주장이었다. 하지만 재판부는 1심과 마찬가지로 '계약이 자동으로 연장됐다'고 판단했다.
강남구청과의 법적공방은 러시앤캐시가 저축은행 인수에 도전할 때마다 대주주 적격성 문제와 연결되면서 인수의 걸림돌이 작용했다.
앞서 금융당국은 지난 9월 대부업체의 저축은행 인수에 대한 기준을 마련해 대부업체가 금융권에 진출할 길을 열어줬다. 인수 가능 기준을 자기자본 500억원 이상으로 제한하고 계열사간 연계영업과 채권매각을 제한하는 등의 세부조건을 이행한다는 전제 아래서다.
러시앤캐시와 웰컴론을 제외한 나머지 대부업체들은 인수를 위한 조건이 너무 엄격하다는 이유로 인수전에 참여하지 않을 것으로 알려졌다. 현재 500억원 이상 업체는 두 곳 외에도 산와머니, 리드코프 등 4곳이 더 있다.
이 때문에 저축은행 업계 안팎에서는 4곳 모두 주인을 찾기는 힘들 것이라는 관측도 나오고 있다. 비슷한 영업행태를 보이면서 시너지를 노릴 수 있는 대부업체를 제외하고는 저축은행에 관심을 보일 곳이 적다는 이유에서다.
일각에서는 우리금융 계열사 인수에 성공한 대신증권, KB지주 등이 저축은행도 함께 인수할 수 있다는 전망을 내놓고 있다.
[석민수 기자]


[매일경제 모바일 서비스 | 페이스북] [매일경제 구독신청] [오늘의 매일경제]
[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
4359,동국산업,2013.12.30. 오전 7:30,장 종료 후 “이 공시 눈에 띄네”(코스닥-27일),"◆ 비에이치 = 31억7000만원 규모 계열사 채무보증 결정

◆ 대성미생물 = 32억원 규모 동물용 백신 공급계약 체결

◆ 와이솔 = 76억원 규모 신주인수권 행사

◆ 쌍용건설 = 3360억원 규모 발주처 채무보증 결정

◆ 희림 = 20억원 규모 자기주식 취득 신탁계약 연장 결정

◆ 씨엔플러스 = 5300만원 규모 자기주식 처분 결정

◆ 중앙백신 = 32억7000만원 규모 동물용 백신 공급계약 체결

◆ SK컴즈 = “싸이월드 등 콘텐츠 사업부 분할 검토 중, 결정된 사항 없어”

◆ 이트론 = 신주인수권행사가액 1006원에서 898원으로 조정

◆ 무림SP = 김석만 대표이사 체제로 변경

◆ 나라엠앤디 = 15억5000만원 규모 자기주식 처분 결정

◆ 제이엔케이히터 = 561억원 규모 공급계약 해지 결정

◆ 코이즈 = 20억원 규모 자기주식 취득 신탁계약 연장 결정

◆ 자원 = 스틸앤리소시즈로 상호 변경

◆ 필코전자 = 세종소재 주식처분으로 주요 종속회사 탈퇴

◆ 동국산업 = 전환가액 3564원에서 3534원으로 조정

◆ 토비스 = 1억9000만원 규모 자기주식 처분 결정

◆ 이트레이드증권 = “최대주주 지분매각 추진, 인수의향자 부재 등 고려 지매각 잠정 보류키로”

◆ 인테그레이티드에너지 = 84억2000만원 규모 프로판 및 부탄가스 판매 계약 체결

◆ 오성엘에스티 = 신주인수권행사가액 2665원에서 2560원으로 조정

◆ SIMPAC METALLOY = 6600만원 규모 자기주식 처분 결정

◆ 에어파크 = 종속회사 정진공영 53억원 규모 토지 및 건물 등 유형자산 처분 결정

◆ 한진피앤씨 = 71억원 규모 BW 발행 후 만기 전 사채 취득

◆ 인테그레이티드에너지 = 공급계약 체결 지연공시로 불성실공시법인 지정 예고

◆ 엠텍비젼 = 상장적격성 실질심사 대상 결정 주권매매거래 정지기간 변경

◆ 엘디티 = 우회상장 미해당 주권매매거래 정지 해제

<ⓒ세계를 보는 창 경제를 보는 눈, 아시아경제(www.asiae.co.kr) 무단전재 배포금지>"
5803,세종텔레콤,2015.11.02. 오전 9:16,"[특징주]세종텔레콤, 제4이통 도전…연일 급등세","[이데일리 박기주 기자] 세종텔레콤(036630)이 제4이동통신사업자 허가 신청서를 제출하면서 급등했다.

2일 오전 9시13분 현재 세종텔레콤의 주가는 전 거래일보다 26.92% 상승한 1980원을 기록하고 있다. 장 한때 가격제한폭까지 오르며 신고가를 기록하기도 했다.

세종텔레콤은 지난 30일 미래창조과학부에 제4이동통신사 허가 신청서를 제출했다. 정부는 허가신청법인을 대상으로 기간통신사업 허가신청과 주파수 할당 신청의 적격심사 절차에 곧바로 착수해 11월 말까지 허가신청 적격 여부를 결정해 신청법인에게 통보할 계획이다. 적격성 평가를 통과한 법인은 내년 1월까지 사업계획 등에 대해 심사받게 될 예정이다.





박기주 ([email])



＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
6067,제이스텍,2016.12.29. 오전 7:34,장 마감 후 주요 공시-28일,"[머니투데이 김주현 기자] -미래아이앤지는 최대주주인 고려포리머가 유상신주를 취득하면서 지분율이 14.9%에서 19.34%로 상승했다고 28일 공시했다.

-동부건설은 182억원 규모의 시흥은계 A1BL 아파트 건설공사 6공구 공사를 한국토지주택공사로부터 수주했다고 28일 공시했다. 이는 지난해 매출액의 2.61%에 해당하는 규모다. 계약기간은 오는 30일부터 2019년 3월20일까지다.

-일진제강은 보유중인 일진디스플레이 주식 320만8487주 전부를 일진머티리얼즈에 시간외매매 방식으로 매도했다고 28일 공시했다. 한 주당 평균 처분단가는 4770원이다. 일진제강의 최대주주는 허진규 회장(지분율 45.74%)으로 특별관계자 간 거래인 만큼 지분율 변화는 없다.

-한창은 자회사인 포트마린에 운영자금 목적으로 30억원 규모의 금전대여를 결정했다고 28일 공시했다. 이는 자기자본의 8.83%에 해당하는 규모다. 대여기간은 이날부터 2017년 12월27일까지다. 이율은 4.6%다.

-한국거래소 유가증권시장본부는 28일 제이준에 대해 현저한 시황변동과 관련한 조회공시를 요구했다. 답변기한은 오는 29일 오후 6시까지다.

-한국산업은행은 교환사채 일부의 조기상환에 따라 참엔지니어링 지분율이 7.66%에서 4.64%로 줄었다고 28일 공시했다.

-부국증권은 서울시 영등포구 국제금융로6길에 있는 부국증권빌딩 토지와 건물 자산 재평가를 통해 자산총액이 259억원 증가했다고 28일 공시했다. 이를 통한 자산총액은 1조2010억원이다. 부국증권은 더 신뢰성 있는 정보를 제공하고 자산 및 자본 증대 효과를 통한 재무구조 개선 차원에서 자산 재평가를 실시했다고 설명했다.

-신영증권은 단순투자목적 주식매매를 통해 에이블씨엔씨 지분율이 7.59%에서 6.57%로 1.02%포인트 하락했다고 28일 공시했다.

-유니온은 쌍용머티리얼 지분 인수에 따라 2191만820주(52.17%)를 신규 취득했다고 28일 공시했다.

-대우건설은 더피제이에 대해 3000억원 규모의 채무보증을 결정했다고 28일 공시했다. 이는 자기자본의 10.6%에 해당하는 규모다. 대우건설의 채무보증 총 잔액은 6조7483억원이다.

-KB손해보험은 운영자금을 마련하기 위해 신주 650만주를 발행하는 1706억원 규모의 제3자배정 유상증자를 결정했다고 28일 공시했다. 신주 발행가액은 26250원, 신주상장예정일은 2017년 1월10일이다. 발행대상자는 최대주주인 KB금융지주다. 해당 발행주식은 1년 이상 보호예수 된다.

-풀무원은 자회사인 이씨엠디에 대해 191억원 규모 채무보증을 결정했다고 28일 공시했다. 이는 자기자본의 5.8%에 해당하는 규모다. 채무보증 기간은 이날부터 2017년 11월30일까지다. 풀무원의 채무보증 총 잔액은 701억원이다.

-세아제강은 종속회사인 SeAH Steel USA LLC(SSUSA)가 미국 OCTG 사업 경쟁력을 강화하기 위해 OMK Tube, Laguna Tubular Product로부터 896억원 규모의 토지 및 건물, 설비 등 자산을 인수하기로 결정했다고 28일 공시했다. SSUSA는 인수자금을 마련하기 위해 732억원 규모의 주주배정증자를 결정했다. 발행대상자는 세아제강의 종속회사인 SeAH Steel Investment America LLC(SSIA)다.

-아이디스홀딩스가 미래에셋대우증권과 유동성 공급계약을 체결했다고 28일 공시했다. 호가스프레드 비율은 2.00%다.

-케이에스피가 최대주주 지분 매각 추진설 관련 조회공시 요구에 ""최대주주 한국공작기계 문의 결과 지분 매각을 진행 중이나 구체적으로 확정된 사항은 없다""고 28일 공시했다.

-하이쎌이 합병 계약에 따라 회사명을 브레인콘텐츠로 변경한다고 28일 공시했다. 대표이사는 정상준씨에서 장대용씨로 변경됐다.

-이에스에이가 12억원 규모의 디지털스튜디오투엘 지분 2만1214주를 취득하기로 결정했다고 28일 공시했다.

-코오롱생명과학은 박태현 사외이사가 한국과학창의재단 이사장으로 취임하면서 관련 법에 따라 중도 퇴임했다고 28일 공시했다.

-덕신하우징은 동아에스텍이 자사를 상대로 제기한 특허권 소송 관련, 대법원이 동아에스텍의 상고를 기각했다고 28일 공시했다.

-제이스텍이 R&D센터 건립을 위해 95억원 규모의 토지 및 건물(마곡 도시개발구역 실시계획상 필지번호 D21-1)을 양수하기로 결정했다고 28일 공시했다. 이번 양수 규모는 자산총액 대비 12.7%다.

-메이슨캐피탈이 투자 활성화를 통한 수익 제고를 위해 52억5031만원 규모의 개인채무재조정 채권을 매입한다고 28일 공시했다.

-에스아이티글로벌이 100억원 규모(322만5000주)의 제3자 배정 유상증자 물량을 배정자의 주금 납입 미이행으로 전량 불발행 처리한다고 28일 공시했다.

-유양디앤유가 지트리비앤티 주식 및 경영권 양수도 계약에 따라 지분율 14.41%를 확보했다고 28일 공시했다.

-한국거래소 코스닥시장본부가 아이리버에 최근 주가급등 관련 조회공시를 28일 요구했다. 공시 시한은 29일 오후 6시까지다.

-한국거래소 코스닥시장본부가 자연과환경에 최근 주가급락 관련 조회공시를 28일 요구했다. 공시 시한은 29일 오후 6시까지다.

-펩트론이 22억원 규모의 토지 및 건물(오송첨단의료복합단지 연구(가)18-5블럭)을 양수하기로 결정했다고 28일 공시했다. 이번 양수 목적은 임상시료 생산시설 확보 및 연구소 확대다. 양수금액은 자산총액 대비 10.36% 규모다.

-디엠씨가 90억원 규모의 제이피엘 지분 13만1766주를 취득하기로 결정했다고 28일 공시했다. 지분 취득 후 디엠시의 제이피엘 지분율은 79.99%다.

-펩트론이 188억원 규모 신규 시설투자를 결정했다고 28일 공시했다. 임상시료 생산시설 확보 및 연구소 확대 목적으로 자기자본 대비 33.14% 규모 투자다.

-KT서브마린이 KT로부터 40억원 규모의 송정 천해부 해저케이블 철거 작업 공사를 수주했다고 28일 공시했다.

-엠젠플러스가 운영자금 조달을 위해 20억원 규모의 전환사채를 발행하기로 결정했다고 28일 공시했다. 배정 대상은 코럴핑크다.

-넥스트바이오홀딩스가 80억원 규모의 폴루스 지분 80만주를 폴루스홀딩스에 양도하기로 결정했다고 28일 공시했다.

-MBK가 605만6527주 규모의 제3자 배정 유상증자 발행 결과 실제 발행 주식은 397만386주로 집계됐다고 28일 공시했다. 미청약분은 불발행 처리한다. 이에 따라 발행예정금액은 45억원에서 29억원으로 줄었다.

-세미콘라이트가 운영자금 32억원 조달을 위해 골든브릿지투자증권 대상으로 전환사채를 발행하기로 결정했다고 28일 공시했다.

-지스마트글로벌이 중국 기업과 154억원 규모의 물품 공급 계약을 체결했다고 28일 공시했다. 이번 계약 규모는 최근 매출 대비 32.64%다.

-아이티센이 한국산업은행 차세대 정보시스템 구축 사업의 우선협상대상자 선정과 관련, 자사가 속한 SK주식회사 컨소시엄에 대한 우선협상대상자 선정이 취소됐다고 28일 공시했다.

-자연과환경은 쓰리디엔터가 대전지방법원 공주지원에 제기한 주주명부 열람 및 등사 가처분신청과 관련, 쓰리디엔터가 신청 취하서를 제출했다고 28일 공시했다.

-한국거래소 코스닥시장본부가 리젠을 상장적격성 실질심사 대상으로 결정했다고 28일 공시했다.


[이코노미스트들의 깊이있는 투자정보 'TOM칼럼'][부자들에게 배우는 성공 노하우 '줄리아 투자노트' ][내 삶을 바꾸는 정치뉴스 'the 300']

김주현 기자 naro@

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6168,라이온켐텍,2016.03.14. 오전 7:31,장 마감 후 주요 종목 공시-11일,"[머니투데이 구유나 기자] 이엠티는 오는 25일 오전 10시 이엠티 충주공장 대회의실(충북 충주시 대소원면 첨단산업3로 85-1)에서 정기주주총회를 연다고 11일 공시했다.
대우조선해양은 11일 올해 5000억원 흑자 낸다는 보도와 관련해 ""이는 기자간담회 인터뷰 중 발표된 것으로 회사 내부적으로 확정된 전망과 숫자가 아니며, 경영정상화 과정에서 채권단과 목표로 삼고 있는 사항""이라고 밝혔다.

하이트진로홀딩스는 11일 ""지난달 25일 자회사인 하이트진로에탄올 지분 100% 매각을 위한 양해각서(MOU)를 체결했다""며 ""앞으로 창해에탄올과의 세부 협상을 통해 본 계약의 구체적인 조건 또는 본 계약의 쳬결 여부 등을 결정할 예정""이라고 공시했다.

팬엔터테인먼트는 오는 25일 오전 11시 서울 마포구 월드컵북로58길10 상암동 더팬빌딩 11층에서 제18기 정기주주총회를 개최한다고 11일 공시했다.

연우는 오는 16일부터 내달 5일까지 국내 기관투자자와 애널리스트 등을 대상으로 여의도 각 투자기관 회의실에서 기업설명회(IR)를 연다고 11일 공시했다.

현대로템은 11일 뉴질랜드 트란스데브 윌링턴과 1870억7700만원 규모의 전동차 166량 및 객차 25량에 대한 유지보수 사업을 체결했다고 공시했다. 이번 계약금액은 지난해 현대로템 매출액의 5.9%에 해당하는 규모다. 계약기간은 오는 7월1일부터 2031년 6월30일까지다.

에이티젠은 코아시아 마이크로일렉트로닉스(CoAsia Microelectronics Corp)와 193억원 규모의 NK Vue KIT 대만 독점 공급 계약을 체결했다고 11일 공시했다.

미래아이앤지는 11일 주식양수도계약에 따라 최대주주가 기존 비엑스티글로벌 외 2인에서 김영호씨로 변경된다고 공시했다. 김영호씨는 미래아이앤지 지분 17.02%를 보유 중이다.

티에스이는 오는 29일 오전 9시30분 티에스이 제3사업장(충남 천안시 서북구 직산읍 4산단 5길 78)에서 정기주주총회를 연다고 11일 공시했다.

라이온켐텍은 작년 영업이익이 전년 대비 16.1% 증가한 211억5930만원을 기록했다고 11일 공시했다. 같은 기간 당기순이익은 77.9% 증가한 178억5998만원, 매출액은 0.9% 늘어난 1150억5299만원이다. 라이온켐텍은 ""2014년 초 문평동 인조대리석 공장 화재로 인한 재해손실이 68억원 발생하면서 당기순이익이 감소했던 것""이라며 ""상대적으로 2015년에는 증가했다""고 설명했다.

세동은 오는 29일 오전 9시 세동 3층 대회의실(부산시 기장군 장안산단8로8)에서 정기주주총회를 개최한다고 11일 공시했다.

창해에탄올은 하이트진로에탄올 인수 추진설에 대한 보도 관련 조회공시 요구에 대해 ""주정사업 시너지 효과를 위해 지난 25일 하이트진로홀딩스가 보유한 하이트진로에탄올 지분 100% 인수를 위한 양해각서(MOU)를 체결했다""며 ""하이트진로홀딩스와의 세부 협상을 통해 본 계약의 구체적인 조건과 체결 여부 등을 결정할 예정""이라고 11일 답변했다.

엠케이전자는 오는 28일 오전 9시 엠케이전자 대회의실(경기도 용인시 처인구 포곡읍 금어로 405)에서 정기주주총회를 개최한다고 11일 공시했다.

효성오앤비는 올리고키토산을 포함한 식물병 방제용 조성물 분말수화제에 대한 특허권을 취득했다고 11일 공시했다. 회사 측은 ""감자역병, 토마토역병, 벼 도열병 등 다양한 식물병에 대해 방제효과가 있다""며 ""친환경 천연물 살균제이므로 환경오염, 인체독성 등으로부터 안전하게 사용할 수 있다""고 설명했다.

신일산업은 11일 ""당사의 최대주주 등은 지분 매각과 관련해 비공개 입찰을 진행했으나 적정한 우선협상대상자를 찾지 못해 매각 일정 모두를 취소했다""고 공시했다.

크레듀는 11일 사업 확장 등을 위해 멀티캠퍼스로 상호를 변경한다고 공시했다.

한국거래소는 11일 심엔터테인먼트에 대해 3자배정 유상증자 추진설에 대한 사실 여부 및 구체적인 내용에 대해 조회공시할 것을 요구했다. 답변시한은 오는 14일 낮 12시까지다.

강남제비스코는 11일 최대주주의 특별관계자인 황승국씨가 황정환씨와 황윤우씨에게 각각 1만5000주를 증여해 보유 주식이 4만8016주로 줄었다고 공시했다. 특별관계자들끼리의 지분 변동으로 강남제비스코의 최대주주 측 지분은 50.97%(331만3326주)로 기존과 동일하다.

현대글로비스는 11일 마상곤 사외이사를 재선임한다고 공시했다. 마 사외이사는 임기만료 전 재선임을 위해 중도퇴임 후 선임될 예정이다. 마 사외이사는 현재 협운해운인터내셔널 회장을 맡고 있다.

MH에탄올은 11일 최동호 대표이사의 임기 만료로 윤현의 대표이사를 신규 선임한다고 공시했다. 이에 따라 MH에탄올은 윤현의, 조원호 대표이사 체제가 된다. 윤 대표이사는 최대주주의 특수관계인으로 합포의료재단이사를 맡고 있다.

한국거래소는 11일 롯데쇼핑에게 롯데그룹의 베트남 Big C 마트 인수 추진설에 대한 조회공시를 할 것을 요구했다. 답변시한은 오는 14일 낮 12시까지다.

테크윙은 샌디스크(SanDisk Coporation)와 53억원 규모의 메모리 반도체 검사장비시스템 공급계약을 체결했다고 11일 공시했다. 계약 규모는 2014년 매출액 대비 4.73%이며, 계약기간은 오는 5월 25일까지다.

트러스톤자산운용은 11일 현대글로비스 주주총회에서 마상곤 사외이사의 재선임 안건에 대해 반대했다고 공시했다. 트러스톤자산운용은 마 사외이사의 재임연수가 7년을 초과해 장기연임은 경영진과 독립성을 저해할 가능성이 적지 않다고 밝혔다. 트러스톤자산운용은 현대글로비스 주식 7만2812주(0.19%)를 보유 중이다.

트러스톤자산운용은 11일 삼성전자 주주총회에서 이인호씨의 사외이사 및 감사위원회위원 선임과 박재완씨의 사외이사 선임에 반대했다고 공시했다. 트러스톤자산운용은 이 씨가 장기연임해 경영진과의 독립성을 저해할 가능성이 적지 않고, 박 씨는 회사의 경영진을 견제, 감독하는 역할을 충실히 수행하는 데 있어 상당한 우려가 존재한다고 판단했다.

트러스톤자산운용은 11일 현대모비스 주총에서 정몽구 현대차그룹 회장의 사내이사 안건에 대해 반대했다고 공시했다. 이 외에도 정관 일부 변경의 건, 정명철 사내이사 선임, 이승호·임건 사외이사 선임에 반대했다. 트러스톤자산운용은 현대모비스 주식 5만7551주(지분 0.06%)를 보유하고 있다. 트러스톤자산운용은 현대차 주총에서 정의선 현대차 부회장에 대해서도 사내이사 선임을 반대했다. 남성일씨의 사외이사 및 감사위원회 위원과 이유재씨의 사외이사선임에 대해서도 반대했다. 트러스톤자산운용은 현대차 주식 9만2318주(지분 0.04%)를 보유하고 있다. 트러스톤자산운용은 정몽구 회장과 정의선 부회장에 대해 ""사내이사이자 최고경영진으로서 막대한 규모의 투자 의사결정 시 회사의 중장기적인 최선의 이익을 위해 상법이 정하는 이사로서의 의무를 충실히 이행했는 지 상당한 의문의 여지가 있을 뿐만 아니라, 책임 경영과 투명 경영 측면에서 적격성을 갖추고 있는지 의심을 피하기 어렵다""고 밝혔다.

트러스톤 자산운용은 11일 삼성증권 주총에서 문경태 사외이사 선임 안건에 대해 반대했다고 공시했다. 트러스톤자산운용은 삼성증권 주식 28만2799주(지분 0.37%)를 보유하고 있다. 트러스톤자산운용은 ""문 후보는 삼성그룹 임직원으로 재직해 최대주주 혹은 경영진을 효과적으로 견제하고 감시할 만한 독립성을 갖췄다고 기대하기 어렵다""고 밝혔다.

한국자원투자개발은 사업다각화와 수익성 증대를 위한 기반 확보 차원에서 티와이밸브 주식 144만주를 72억원에 취득했다고 11일 공시했다.

