,기업,기사발행일,기사제목,뉴스기사본문
유니켐은 11일 운영자금 10억원을 조달하기 위해 주주인 송암글로벌을 대상으로 3자배정 유상증자를 실시한다고 공시했다. 신주발행가는 1588원이고, 발행되는 신주는 62만9723주다. 납입일은 오는 23일이고, 신주의 상장일은 다음달 7일이다.

잇츠스킨은 11일 천우림과 면세점 운영 및 판매대행 등 중간관리에 대한 모든 계약을 해지키로 했다고 공시했다. 해지일은 오는 5월31일이다. 회사 측은 ""면세점 중간관리에 대한 모든 사항을 당사가 직접 관리할 것""이라며 ""이 계약은 상장 이전에 체결된 것으로 매출과는 상관이 없는 수수료(판관비)지급 계약""이라고 밝혔다.

기산텔레콤은 작년 영업이익이 16억원으로 전년 대비 8.7% 감소했다고 11일 공시했다. 같은기간 당기순이익은 17억원으로 전년 대비 38% 줄었고, 매출액은 797억원으로 7% 증가했다. 기산텔레콤 측은 ""매출 원가 상승으로 인해 이익이 감소했다""고 설명했다.

아세아텍은 승용이앙기용 써레와 사이드가이드, 디젤엔진 승용이앙기용 메인프레임 등 3개 기술에 대한 특허를 취득했다고 11일 공시했다. 아세아텍은 ""승용이앙기 생산에 적용할 게획""이라면서 ""이용자들의 조작이 용이해져 편의성이 증대될 것으로 기대한다""고 밝혔다.

인천도시가스는 11일 정진서 대표이사의 사임으로 정진혁 대표이사를 선임했다고 공시했다. 인천도시가스는 정진혁, 이가원 공동대표이사 체제가 된다. 정 신임 대표는 청라에너지 기획개발본부장을 역임했다.

삼성에스디에스는 11일 정유성 대표이사를 신규 선임했다고 공시했다. 정 대표는 삼성석유화학 대표이사, 삼성종합화학 대표이사 등을 역임했다.

동아화성은 작년 영업이익이 147억원으로 전년 대비 33.7% 감소했다고 11일 공시했다. 같은 기간 매출액은 2114억원으로 8.9% 늘었지만, 당기순이익은 51억원으로 51.9% 감소했다. 회사 측은 ""해외자회사의 외화환산손실 때문""이라고 설명했다.

일경산업개발은 운영자금 10억원 조달을 위해 48만7000주 규모의 제3자배정 유상증자를 결정했다고 11일 공시했다.

제이티는 중국 마이크론(Micron)과 23억원 규모의 소터(sorter) 공급계약을 체결했다고 11일 공시했다. 이는 매출액 대비 5.25%에 해당하며, 계약기간은 오는 7월 1일까지다.

조흥은 11일 유익제 대표이사를 선임했다고 공시했다. 이에 따라 조흥은 박찬일, 유익제 각자 대표이사 체제가 된다. 유 대표는 오뚜기제유 대표이사를 역임했다.

다우인큐브는 11일 보통주 1주당 20원의 현금을 배당키로 했다고 공시했다. 시가배당률은 0.51%고 배당 지급 예정일은 오는 4월27일이다.

신화인터텍은 이사회 결의에 따라 대표이사를 이상운 씨에서 윤승철 삼성전기 전무로 변경한다고 11일 공시했다.

영풍제지는 11일 이무진 대표이사의 사임으로 김동준 대표이사를 선임했다고 공시했다. 김 대표는 전북과학대학교 총장, 큐캐피탈파트너스 대표를 역임했다.

녹십자는 11일 조순태 대표이사 사임으로 허은철 단독 대표이사 체제가 됐다고 공시했다.

삼성제약은 11일 지난해 영업손실이 18억7000만원으로 적자가 지속됐다고 공시했다. 매출액은 39.2% 늘어난 421억6400만원, 당기순손실은 적자가 지속된 9억9400만원으로 집계됐다.

한국거래소는 11일 누리플랜에 최근 현저한 주가급등과 관련, 공시규정상 중요공시사항 유무에 대한 조회공시를 요구했다. 답변시한은 오는 14일 오후 6시.

신세계푸드는 김성환 대표 임기 만료로 최성재 대표를 선임했다고 공시했다. 이마트 영업총괄부문 식품본부장을 역임했다.

한국거래소는 11일 에이디칩스에 대해 최근 현저한 주가급등과 관련 조회공시를 요구했다. 답변시한은 오는 14일 18시까지다.

씨엘인터내셔널은 남춘우, 김영우, 이희준, 오윤호 등 4인이 수원지방법원 성남지원에 박광혁 대표이사를 선임한 이사회의 결의를 무효로 하는(2016가합201377) 소송을 제기했다고 11일 공시했다. 회사측은 ""소송대리인을 선임해 관련 법률근거에 따라 적극 대응할 것""이라고 설명했다.

신세계는 11일 계열사인 신세계디에프에 매장 인테리어 등 시설투자비 로 800억원을 출자키로 했다고 공시했다.

화승인더스트리는 11일 보통주 1당 25원을 현금배당키로 했다고 공시했다. 시가배당율은 0.4%, 배당금지급 예정일은 오는 3월29일이다.

화승인더는 11일 지난해 연결 영업이익이 443억원으로 전년 대비 200.7% 증가했다고 공시했다. 연결 매출액은 27.6% 늘어난 7468억3200만원, 당기순이익은 흑자전환한 215억1200만원으로 집계됐다.

금호타이어는 11일 김창규 대표가 사임하고 이한섭 대표가 신규 선임돼 박삼구, 이한섭 대표이사 체제로 바뀌었다고 공시했다.

현대차는 11일 이원희 각자대표를 신규 선임했다고 공시했다. 이에 따라 현대차는 정몽구, 윤갑한, 이원희 각자 대표이사체제로 변경됐다. 이 대표는 현대자동차 기획 영업·마케팅 재경담당 사장이다.

영원무역홀딩스는 11일 자회사인 영원아웃도어가 주당 1만3000원의 현금을 배당키로 했다고 공시했다. 배당금 총액은 78억원이다.

아시아13호는 11일 보통주 1주당 74.7946원을 분배키로 했다고 공시했다. 지급예정일은 오는 4월11일이다. 시가분배율은 1.8%다.

코리아01호는 11일 보통주 1주당 99.5617원을 분배키로 했다고 공시했다. 지급예정일은 오는 4월15일이다. 시가분배율은 2%다.

티웨이홀딩스는 11일 타법인 증권 취득자금과 기타자금을 마련하기 위해 세종저축은행을 대상으로 50억원 규모의 전환사채(CB)를 발행키로 했다고 공시했다. 표면이자율과 만기이자율은 각각 3%고 사채만기일은 2021년 3월14일이다. 전환가액은 6725원, 전환청구기간은 2017년 3월14일부터 2021년 2월14일까지다. 납입일은 오는 14일이다.

대호에이엘은 11일 최대주주인 대호하이텍이 대구은행에서 빌린 98억3000만원에 대해 구지공장 토지, 건물 및 기계장치를 담보로 제공했다고 공시했다. 담보설정금액은 70억원이다.

심엔터테인먼트는 한국거래소의 제3자배정 유상증자 추진설에 관한 조회공시 요구에 대해 ""투자유치와 관련해 국내외기업들과 현재 협의를 진행하고 있으나 현재까지 확정된 사항은 없다""고 공시했다. 회사 측은 ""구체적인 내용이 확정되는 시점 또는 1개월 이내에 재공시할 것""이라고 덧붙였다.

동부증권은 지난달 현 경영진등이 횡령혐의로 제3자에 의해 고발된 사실에 대해 ""현재까지 현 경영진등의 횡령 사실이 확인 된 바 없으며, 검찰로부터 상기 고발과 관련해 통보 받은 내용이 없다""고 공시했다.

차바이오텍은 한국거래소의 해외 의료법인 인수보도와 관련된 조회공시 요구에 대해 ""중국, 홍콩, 싱가폴 등 동아시아 지역에 대한 각종 의료기관의 인수나 신설을 위한 프로젝트를 추진 중이나 확정된 사항은 없다""고 공시했다. 회사 측은 ""구체적인 내용이 확정되는 시점 또는 재공시 기한(6월13일)까지 공시하겠다""고 설명했다.

광주신세계는 11일 유신열 대표가 사임하고 임훈 대표가 신규 선임됐다고 공시했다. 임 대표는 광주신세계 총괄임원이다.

삼성전자는 11일 삼성문화재단에 270억원을, 삼성생명공익재단에 953억원을 증여한다고 공시했다.

뉴프라이드는 김은종 대표이사의 사임에 따라 노갑성 대표이사 단독체제로 변경됐다고 11일 공시했다.

삼성전자는 11일 삼성복지재단에 180억원을 증여한다고 공시했다.

삼성전자는 11일 성균관대에 230억원을 증여한다고 공시했다.

금호산업은 11일 기타자금 457억3500만원을 조달하기 위해 유나이티드피에프제일 등 11곳을 대상으로 신주 28만4070주를 발행하는 유상증자를 결정했다고 공시했다. 신주 발행가액은 16만1000원이고, 신주의 상장 예정일은 다음달 27일이다.

롯데쇼핑은 11일 ""베트남 유통업체 Big C 인수 추진 여부를 검토하고 있으며, 10일 예비입찰에 참여했으나 현재까지 구체적으로 결정된 사항은 없다""고 공시했다.

신후는 이장헌 대표이사가 해임됨에 따라 이준희 단독 대표이사 체제로 변경한다고 11일 공시했다.

팬젠은 코스닥 신규상장에 따라 김영부 외 특별관계자 11인이 지분 33.62%(290만2440주)를 보유하고 있다고 11일 공시했다.

네오위즈게임즈는 네오위즈홀딩스가 보유한 자사의 지분율이 34.78%에서 29.37%로 감소했다고 11일 공시했다. 네오위즈홀딩스는 신주인수권 행사기간 만료로 권리가 소멸됐다.

AP위성통신은 코스닥 신규상장에 따라 류장수 외 특별관계자 8인이 지분 53.99%(732만6000주)를 보유하고 있다고 11일 공시했다.


['생존 재테크' 백과사전 ""재테크를 부탁해"" ][부자들에게 배우는 성공 노하우 '줄리아 투자노트' ][내 삶을 바꾸는 정치뉴스 'the 300'][오늘 나의 운세는? '머니투데이운세' ][아찔한 girl~ 레이싱모델 핫포토 ]

구유나 기자 [email]

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6713,셀트리온,2018.12.11. 오전 11:36,"바람잘날 없는 제약·바이오주, 삼바는 날고 셀트리온은 출렁","[머니투데이 진경진 기자] [[오늘의포인트]""정부차원 헬스케어 육성 의지 강하고 업종 내 긍정 이슈 대기""]


제약·바이오업종이 바람 잘날 없는 연말을 보내고 있다. 분식회계 혐의로 거래정지됐던 삼성바이오로직스가 19일 만에 거래를 재개하며 주가가 급등했다. 하지만 이번에는 셀트리온헬스케어에 대한 금융감독원 회계 감리 소식이 알려지면서 관련 종목 주가가 출렁이고 있다.

11일 오전 11시18분 현재 코스피 시장에서 셀트리온은 전일 대비 5.32% 내린 23만1500원에 거래되고 있다. 코스닥 시장에서는 셀트리온헬스케어, 셀트리온제약이 각각 6.39%, 4.44%씩 내려 거래 중이다.

셀트리온 관련주 하락은 셀트리온의 판매 유통을 맡고 있는 셀트리온헬스케어가 금감원 회계감리에 들어갔다는 소식이 전해지면서 장 초반부터 시작됐다.

이번 감리는 셀트리온헬스케어가 올해 2분기 영업손실을 숨기기 위해 셀트리온에 국내 판매권을 되팔아 받은 218억원을 매출로 처리했다는 의혹에서 나왔다.

감리 결과 회계 처리가 고의 분식이었다는 결론이 나면 삼성바이오로직스와 같이 거래정지 사태가 나타날 수 있어 투자자들의 불안감이 높아진 것으로 분석된다.

셀트리온헬스케어는 입장문을 통해 ""기업회계기준에 따른 회계 처리""라고 반박했다.

셀트리온헬스케어 파장은 업종 내 일부에도 영향을 미쳐 신라젠 휴젤 제넥신 등도 하락세를 보이고 있다.

전문가들은 제약·바이오주의 투자 심리가 개선돼 주가가 우상향할 것이란 입장을 유지했다. 거래재개된 삼성바이오로직스와 제약·바이오 업종 내 긍정적인 이슈가 계속되고 있다는 점이 긍정적으로 작용할 것이란 이유에서다.

삼성바이오로직스는 전날(10일) 상장적격성 실질심사를 위한 기업심사위원회에서 상장 유지가 결정된 후 첫 거래일인 이날 18.98% 오른 39만8000원에 거래되고 있다.

덕분에 코스피 의약품 지수는 전일 대비 3.08% 올라 가장 높은 상승률을 보이고 있다.

내년 개별 제약·바이오 종목들이 FDA(미국 식품의약국), EMA(유럽의약품청), CFDA(중국위생허가) 승인을 줄줄이 앞두고 있다는 점도 긍정적이다.

정부 차원에서 헬스케어 산업에 대한 육성 의지도 강하다. 실제로 보건복지부는 전날 헬스케어 분야를 혁신성장의 동력으로 삼기 위해 '4차 산업혁명 헬스케어 발전전략'을 마련, 건강수명을 2015년 73세에서 2022년 76세로 올리고, 바이오헬스 분야 일자리는 2016년 13만명에서 2022년 18만명으로 늘리는 내용을 발표했다.

김재익 하이투자증권 연구원은 ""최근 업종별 주가 추이를 보면 개별 종목의 독립된 움직임보다는 업종 투자심리(방향성)에 따라 함께 움직이고 있다""며 ""향후 제약·바이오 섹터의 주가 또한 긍정적인 방향으로 나아갈 것""이라고 전망했다.

▶마사지 뭐가 달라요? Q&A
▶팰리세이드, 숨겨진 기능이 있다? ▶뉴스는 머니투데이

진경진 기자 [email]

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6755,상상인,2018.12.18. 오후 4:24,"상상인, 인수 심사 재개에도…여전한 악재에 주가 부진","금감원, 골든브릿지證 대주주적격성 심사 재개
이번엔 무자본 M&A 일제 점검
주가 3개월간 21.70% 하락
자료=마켓포인트 제공
[이데일리 윤필호 기자] 금융감독원이 골든브릿지증권의 대주주 적격성 심사를 재개했다. 하지만 인수 신청자인 상상인의 주가 흐름은 신통치 않다. 최근 감독당국이 무자본 인수합병(M&A) 점검에 나선 배경으로 상상인 계열 저축은행이 얽혀있는 등 악재가 여전하기 때문이다.

18일 마켓포인트에 따르면 상상인 주가는 금융당국이 골든브릿지증권의 대주주 적격성 심심사를 중단한 지난 9월부터 떨어지기 시작해 3개월 동안 21.70% 하락했다. 금감원이 지난달부터 적격성 심사를 재개했지만, 악재가 겹치면서 좀처럼 회복세를 보이지 못하는 모습이다.

금감원의 골든브릿지증권 대주주 적격성 심사는 지난 9월 유준원 상상인 대표의 불공정거래 의혹과 관련한 내용이 검찰에 통보되면서 중단됐다. 그러나 수사에 착수하지 않아 심사의 장기화 우려가 제기되자 다시 심사에 나선 것이다. 금감원 관계자는 “지난달부터 심사를 재개해서 진행 중이다”며 “검찰 수사가 진행되지 않아서 장기화 우려가 나와서 다시 심사에 착수했다”고 설명했다.

현행법상 대주주 적격성 심사 요청이 들어오면 3개월 간 심사기간이 부여된다. 금감원은 이 기간 중에 결론을 내려야 한다. 다만 특별한 사유가 발생할 경우 심사를 중단할 수 있다. 심사를 재개할 경우 기존에 심사한 기간에 이어서 진행되기 때문에 이르면 내년 초에 심사기한이 끝나고 결과를 발표할 것으로 보인다.

그럼에도 상상인 주가는 하락곡선을 그리고 있다. 최근 금감원이 점검에 나선 무자본 M&A 이슈가 악재로 작용하는 형국이다. 무자본 M&A는 기업 인수자가 자기자금보다는 차입자금으로 기업을 인수하는 것을 의미한다. 이태규 바른미래당 의원은 국회 정무위원회 국정감사에서 상상인이 두 곳의 계열 저축은행을 통해 1조8925억원을 최고 24% 금리로 주식담보대출을 했다며 무자본 M&A 악용 우려를 내비쳤다. 이 같은 지적이 나오자 상상인저축은행과 상상인플러스저축은행은 경영권 변동 후 1년 이내 기업에 대한 주식담보대출을 중단하기로 결정했다.

금감원은 지난 5일 무자본 M&A 추정기업을 선정해 자금조달 규모와 사용내역을 파악하고 결산 재무제표에 회계처리 반영 내역 등에 대해 일제 점검에 나설 것이라고 밝혔다. 점검의 계기가 됐던 상상인 계열 저축은행 역시 점검 대상에 포함될 가능성이 높은 상황이다. 다만 무자본 M&A 점검은 장기간에 걸쳐서 진행되는 만큼 직접적으로 골든브릿지증권 인수에 영향을 미치지는 않을 수 있다.

윤필호 ([email])

네이버에서 이데일리 [구독하기▶]
빡침해소! 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
6759,상상인,2018.12.17. 오후 4:39,불씨살린 골든브릿지證 인수…무자본M&A점검 새변수,"[머니투데이 김훈남 기자] [10월말 유준원 상상인 대표 연루 불공정거래의혹 증선위 넘겨…금감원 심사재개했지만 무자본M&A 연루 의혹 변수될 듯]

금융당국이 골든브릿지증권의 대주주 적격성 심사를 재개했다. 인수자인 유준원 상상인 대표에 대한 불공정 거래의혹 사건에서 사실상 무혐의 결론이 나오면서 이르면 2019년 초 대주주 적격성 여부 판단이 나올 전망이다.

이 가운데 금융감독원의 무자본 M&A(인수합병) 추정기업 일제감리 배경에 상상인 계열 저축은행이 자리하고 있어, 감리 결과가 새 변수로 떠올랐다.

17일 금융당국 관계자들의 말을 종합하면 금감원은 지난달 말 골든브릿지증권에 대한 대주주 적격성 심사를 재개했다. 올해 5월 대주주 변경심사 신청 직후 유준원 대표에 대한 불공정거래 의혹 조사로 중단했던 심사를 다시 시작한 것이다.

금감원 관계자는 ""올해 남은 증권선물위원회 일정 등을 고려할 때 연내 결론은 어렵다""고 설명했다. 이르면 2019년 초 골든브릿지증권의 대주주 적격성 여부에 대한 금감원 결론이 날 전망이다.

이번 심사 재개는 금융당국이 유준원 대표의 불공정거래 의혹에 대해 사실상 무혐의 결론을 내렸기 때문이다. 증선위는 10월 말 정례회의에서 유 대표가 연루된 특허권 관련 불공정거래 사건에 대한 제재 안건을 의결하고 검찰에 사건을 통보했다. 유준원 대표는 사건 참고 수준으로 함께 통보했는데, 불공정거래 과정에 구체적인 관여 정황이 드러나지 않았다는 게 금융당국 관계자의 전언이다.

대주주 적격성 심사에 걸림돌이던 불공정거래 사건이 일단락되면서 금감원의 심사도 다시 시작됐다. 다만 금감원이 진행 중인 무자본 M&A 추정기업에 대한 일제 회계 점검 과정에서 상상인 계열 저축은행이 문제될 수 있다는 관측이 나온다.

금감원은 올해 10월 국정감사에서 나온 이태규 바른미래당 의원의 지적에 따라 무자본 M&A 추정기업 회계 점검에 착수했다. 당시 이태규 의원은 ""무자본 M&A로 투자자 피해가 지속되고 있어 규제를 강화할 필요가 있다""며 무자본 M&A 추정기업에 자금을 빌려준 금융회사로 상상인 계열 저축은행을 지목했다.

금감원의 회계 점검이 일차적으론 무자본 M&A 추정회사에 대한 회계처리 적절성과 횡령여부 등을 보는 것이지만, 결국 이들 기업에 인수자금을 대출해준 상상인 계열 저축은행에 대한 점검 가능성도 커진 셈이다.

한 금융당국 관계자는 ""금감원이 결국은 상상인 계열 저축은행의 대출 적절성을 살펴볼 수밖에 없을 것""이라며 ""유준원 대표의 자본시장법 위반 의혹은 지나갔지만, 무자본 M&A 추정기업 회계점검 결과를 주목해야 한다""고 설명했다.

▶마사지 뭐가 달라요? Q&A
▶팰리세이드, 숨겨진 기능이 있다? ▶머투 채널 구독하고 따뜻한 커피 드세요♪

김훈남 기자 [email]

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6762,상상인,2018.11.21. 오후 12:52,"[마켓인사이트]상상인, 콜옵션 달린 회사채 220억원어치 발행","만기 1년…5개월 후부터 조기상환 가능

≪이 기사는 11월21일(11:34) 자본시장의 혜안 ‘마켓인사이트’에 게재된 기사입니다≫

컴퓨터시스템 설계업체인 상상인이 조기상환 조건이 달린 회사채를 발행해 220억원을 조달했다.

21일 한국예탁결제원에 따르면 상상인은 이날 1년 만기 회사채 220억원어치를 사모로 발행했다. 채권 금리는 연 5.5%로 결정됐다. 해당 채권에는 상상인이 내년 4월부터 조기상환할 수 있는 조건이 붙어있다. 미래에셋대우가 채권 발행실무를 맡았다.

상상인은 1989년 청원전자라는 사명으로 설립된 컴퓨터시스템 설계업체로 2000년 코스닥시장에 상장했다. 2004년 텍셀네트컴으로 사명을 바꿔 영업하다가 올 3월 상상인으로 이름을 변경했다. 올 1~3분기 매출은 3558억원으로 전년 동기 대비 18.9%, 영업이익은 1333억원으로 60.6% 증가했다.

이 회사는 최근 지속적으로 금융회사 인수합병(M&A)을 시도하고 있다. 상상인은 2012년 세종저축은행(상상인플러스저축은행)을 인수하며 금융업에 발을 들였고 2016년에는 공평저축은행(상상인저축은행)의 경영권도 확보했다. 올 들어선 골든브릿지증권 인수에 나섰지만 금융당국의 대주주 적격성 심사 중단으로 사실상 인수가 무산된 상태다.

김진성 기자 [email]



[한경닷컴 바로가기] [모바일한경 구독신청]
전문가들의 내년 투자전략이 알고 싶다면? <자세히 보기>
ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
6770,상상인,2018.10.16. 오후 6:16,"상상인, 골든브릿지투자證 인수 사실상 무산","이 종목에 무슨 일이

금감원 ""불공정거래 행위 조사""
대주주 적격성 심사 중단

[ 조진형 기자 ] 코스닥시장 상장기업 상상인(옛 텍셀네트컴)의 골든브릿지투자증권 인수가 사실상 어려워졌다. 금융당국이 골든브릿지증권 인수와 관련한 대주주 적격성 심사를 중단함에 따라 상상인은 인수 철회 수순을 밟을 것으로 예상된다.

1
6일 금융당국에 따르면 금융감독원은 약 2개월 전 골든브릿지증권 인수 관련 대주주 적격성 심사를 중단한다고 상상인에 통보했다. 금감원은 상상인 대주주 관련 불공정거래 행위 조사가 진행되고 있다는 점을 들어 심사를 중단했다. 또 과거 상상인의 해외 계열사가 현지에서 제재를 받은 점도 영향을 미친 것으로 전해졌다.

컴퓨터시스템 설계 업체인 상상인은 2012년 세종저축은행(상상인플러스저축은행), 2016년 공평저축은행(상상인저축은행)을 잇달아 인수하면서 금융업에 진출했다. 골든브릿지증권 경영권 인수 계획을 발표한 건 지난 2월이었다. 당시 계열 저축은행과 함께 골든브릿지증권이 발행하는 신주와 전환사채(CB)에 각각 600억원, 400억원을 투자하겠다고 밝혔다.

골든브릿지증권 경영권을 인수해 저축은행과 시너지를 내겠다는 계획이었다. 상상인 계열 저축은행들은 코스닥 기업을 중심으로 공격적인 주식담보대출 사업을 벌여왔다. 코스닥 기업이 발행하는 CB에도 적극적으로 투자했다. 얼마 전에는 감사인 의견거절로 상장폐지 정리매매가 진행된 모다, 파티게임즈 등에도 투자했다가 적잖은 손실을 본 것으로 알려졌다.

금감원의 대주주 적격성 심사 중단으로 상상인의 증권사 인수 계획은 물건너갔다는 관측이다. 한 법무법인 소속 변호사는 “금융당국의 대주주 적격성 심사가 중단되면 대부분 자진해서 인수를 철회할 수밖에 없다”고 말했다.

골든브릿지증권은 이번 대주주 심사 안건과 별개로 금감원 제재를 받을 예정이다. 금감원은 지난달 제재심의위원회에서 골든브릿지증권의 부당 경영행위와 관련해 기관경고, 임직원 제재, 과태료 부과 등을 의결했다. 이번 조치는 골든브릿지증권 노조가 지난해 유상감자 과정에서 경영진의 배임 등 부당 경영행위가 있었다며 금감원에 검사를 요구한 데서 비롯됐다. 제재 안건은 오는 24일 금융위원회 정례회의에서 최종 확정된다.

골든브릿지증권은 유가증권시장에서 전날 29.31% 급락했다가 이날 4.50% 오른 2205원에 거래를 마쳤다. 상상인의 경영권 인수가 발표되기 직전 주가는 1380원이었다. 상상인은 코스닥시장에서 전날 6.40% 떨어졌다가 이날 0.26% 오른 1만9050원에 마감했다.

조진형 기자 [email]



[한경닷컴 바로가기] [모바일한경 구독신청]
글로벌 블록체인 프론티어 코리아! 2018 코리아 블록체인 엑스포 [바로가기]
ⓒ 한국경제 & hankyung.com, 무단전재 및 재배포 금지"
6771,상상인,2018.10.15. 오전 11:33,"[단독] 금감원, 상상인 골든브릿지증권 인수 심사 중단","""중단 사유 발생""…17일 증선위 안건 상정 난망
상상인 ""M&A 3개월 미만 주담대는 이미 중단""
서울 여의도 금융감독원. 2018.4.17/뉴스1 ⓒ News1 임세영 기자

(서울=뉴스1) 김태헌 기자,양종곤 기자 = 금융당국이 상상인(옛 텍셀네트컴)의 골든브릿지투자증권 인수 관련 대주주 적격성 심사를 중단했다.

금융감독원 고위 관계자는 15일 ""골든브릿지증권 인수 관련 상상인의 대주주 적격성 심사를 진행했지만, 최근 대주주 관련 심사 중단 사유가 발생했다""며 ""구체적인 사유는 공개할 수 없다""고 밝혔다.

앞서 상상인은 지난 2월 골든브릿지증권 인수 계약을 하고, 지난 5월 금융위원회에 대주주 적격성 심사 서류를 접수했다.

상상인은 세종저축은행과 공평저축은행을 잇달아 인수하며 금융업에 진출했다. 컴퓨터시스템 설계(자문)업이 주된 사업영역이지만 전체 매출에서 금융업 비중이 78%에 이른다.

두 저축은행은 전체 여신 중 주식담보대출 비중이 다른 저축은행보다 높은 편이다. 중소형 증권사 인수의 시너지를 기대하는 이유다. 전상용 토러스투자증권 연구원은 ""골든브릿지증권을 인수하면 (상상인의) 800억~1000억원 정도의 영업이익 증가할 것""이라는 전망을 하기도 했다.

하지만 무분별한 주식담보대출이 무자본 인수·합병(M&A)에 악용됐다는 지적도 있다. 이태규 바른미래당 의원은 지난 12일 국회 정무위원회 금감원 국정감사에서 ""상상인이 최근 3년간 저축은행 2곳을 인수한 후 1조8925억원을 최고 24% 금리로 주식담보대출했다""며 ""무자본 M&A에 악용됐을 우려가 높다""고 말했다.

상상인 고위 관계자는 ""M&A 계약 이후 3개월 미만의 주식담보대출은 지난해 10월부터 중단한 상태""라며 ""대주주 심사 중단에 대해 금융당국으로부터 별도로 통보받지 못했다. 예정대로 심사가 진행 중인 것으로 안다""고 말했다. 하지만 금감원 관계자는 ""현재로선 오는 17일 증권선물위원회 심사 안건으로 상정하기 어렵다""고 밝혔다.

[email]

▶ 진짜 블록체인을 만나는 곳 '크립토허브' 오픈!
▶ 제보하기
▶ 네이버 메인에서 [뉴스1]을 구독해주세요
[ⓒ 뉴스1코리아(news1.kr), 무단 전재 및 재배포 금지]"
6798,상상인,2018.10.15. 오후 3:15,"[특징주]상상인, 골든브릿지證 인수 심사 중단에 두 종목 급락","[머니투데이 진경진 기자] 금융당국이 상상인의 골든브릿지증권 인수 관련 대주주 적격성 심사를 중단했다는 소식이 알려지면서 두 종목의 주가가 급락하고 있다.

15일 오후 3시10분 현재 골든브릿지증권은 전 거래일 대비 27.81% 떨어진 2155원을 기록하고 있다. 상상인은 6.16% 내린 1만9050원에 거래되고 있다.

앞서 상상인은 지난 2월 골든브릿지증권의 최대주주인 골든브릿지 보유지분 2121만382주를 약 420억원에 취득, 회사 인수 계약을 체결했다. 이후 5월 상상인은 금융당국에 대주주 적격성 심사 서류를 접수해둔 상태였다.

▶더 많은 머니투데이 기사보기
▶실시간 급상승 ▶'AAA 티켓', '배라 아이스크림' 받는 법

진경진 기자 [email]

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
6799,상상인,2018.10.18. 오전 8:14,"상상인, 골든브릿지證 인수 불발 '목표가↓'-토러스","[머니투데이 배규민 기자] 토러스투자증권은 18일 상상인에 대해 골든브릿지증권 인수 불발에 따라 주당순이익(EPS)와 목표주가를 기존 4만5000원에서 2만34000원으로 하향 조정한다고 밝혔다.

전상용 토러스투자증권 연구원은 ""올해 하반기에 골든브릿지증권을 인수해 주식연계대출, 주식담보대출사업을 하는 기존 공평·세종저축은행과의 시너지효과를 창출할 계획이었다""며 ""금감원은 대주주 적격성 심사를 중단하기로 통보함에 따라 사실상 골든브릿지증권 인수는 불가능해진 것으로 보인다""고 판단했다.

전 연구원은 2018년과 2019년 예상 EPS를 4147원·5155원에서 3366원·3668원으로 하향했다.

다만 올해도 동사는 연결기준 매출과 영업이익이 각각 +6.8%(4668억원), +42.8%(1740억원)을 기록할 것으로 전망돼 지난해에 이어 올해도 창립최대실적을 보일 것으로 추정했다.

▶더 많은 머니투데이 기사보기
▶실시간 급상승 ▶'AAA 티켓', '배라 아이스크림' 받는 법

배규민 기자 [email]

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
